,alloy_name,phases,YS_MPa,R_delta,S_config,VEC,R_cov_delta,density_avg,Tm_avg,E_avg,E_delta,G_avg,G_delta,B_avg,B_delta,Compress_avg,Compress_delta,EN_Allen_avg,H_avg,Vm_delta,E_coh_avg,E_coh_delta,Senkov_param,H_ch_M_L_R,H_el_M_S_R,s_mod_GPa
9,Al0.75CoCrCu0.25FeNiTi0.5,BCC,1900,0.062925253,0.015547215,7.272727272999999,0.068861096,7.145454545,1726.89,166.4818182,0.325157157,65.27272727,0.300655348,1.5940909090000002,0.26823436300000003,0.7048636359999999,0.42040367100000003,1.732727273,898.8181818,0.18433669800000002,4.190909091,0.09859211,1.858015941,-14.45,5.19,475.3150010000012
11,AlCoCrFeNiTi,BCC,1860,0.07124705,0.014896688,6.666666667,0.081989369,6.665,1727.22,158.7,0.361792445,62.15,0.342373771,1.521833333,0.30578333399999996,0.7526666670000001,0.425370618,1.6933333330000002,1044.666667,0.20149533100000003,4.241666667,0.10447507800000001,1.2040176809999998,-21.37,6.96,368.8422246666672
12,AlCoCrFeNiSi0.6,BCC,1834,0.063447221,0.014778118,6.857142857,0.04265043,6.5853571429999995,1684.3785710000002,163.8214286,0.343438321,68.55357143,0.280557528,1.548714286,0.304399439,0.745035714,0.44505962200000004,1.773571429,880.0,0.161826051,4.174642857,0.09460800400000001,1.515952784,-16.42,4.08,485.2026706666632
13,AlCoCrFeMo0.1Ni,BCC,1804,0.056900785999999995,0.013920871999999999,7.176470588,0.046205027999999995,7.156862745,1707.807843,173.1764706,0.347132713,68.21568627,0.310074393,1.6377450980000001,0.290433293,0.706196078,0.477378759,1.7503921569999998,695.2941176,0.16855669399999998,4.172941176,0.127729948,1.932859757,-12.3,4.23,513.1172447777716
15,MoNbTiVZr,BCC,1770,0.067408904,0.013380867,4.8,0.048937300999999996,7.16,2379.6,146.2,0.641649576,58.24,0.5892026579999999,1.5859999999999999,0.41490703100000004,0.7444,0.39586776799999995,1.422,944.6,0.178793256,6.16,0.160219953,12.68570145,-2.51,5.87,390.9022950000029
17,MoNbTiV0.25Zr,BCC,1750,0.062633065,0.012707663999999999,4.7647058819999994,0.047493382,7.364705882000001,2414.294118,149.5882353,0.677683927,60.29411765,0.611008244,1.580176471,0.45158814399999997,0.766705882,0.410063347,1.402941176,1000.117647,0.161701539,6.31,0.158159462,12.57378616,-2.44,5.16,405.2179779999967
18,AlCrFeNiMo0.5,BCC,1749,0.059914469000000005,0.013145213000000001,6.666666667,0.06520029599999999,7.048888889,1799.96,180.2666667,0.43042412399999996,71.06666667,0.384683447,1.673,0.35021502600000004,0.716888889,0.505720145,1.705555556,581.1111111,0.171872524,4.36,0.21750999699999998,1.968457436,-12.02,5.72,521.3050815555505
19,MoNbTiV1.5Zr,BCC,1720,0.068710802,0.013253902,4.818181818,0.049058489000000004,7.054545455,2361.727273,144.4545455,0.620359015,57.18181818,0.575163573,1.589,0.394896585,0.7329090909999999,0.38655561899999996,1.4318181819999998,916.0,0.184759599,6.082727273,0.159835132,12.62181519,-2.48,6.03,386.00363899999803
20,HfMoNbTiZr,BCC,1719,0.061323207000000005,0.013380867,4.6,0.049045717,8.62,2444.2,148.4,0.629794042,59.52,0.5708128170000001,1.4802,0.463557115,0.8048,0.36472902100000004,1.348,1170.6,0.152118414,6.386,0.139550582,21.37615336,-1.53,6.27,377.233751999995
21,Mo0.7NbTiVZr,BCC,1706,0.06799023,0.013308088999999999,4.723404255,0.049432079000000004,6.965957447,2346.702128,134.4680851,0.625210468,54.10638298,0.575002131,1.5132978719999999,0.40334561,0.768553191,0.374084798,1.41893617,987.0212766000001,0.180604632,6.11787234,0.164000253,15.53737392,-2.01,5.92,376.0289936666662
